"","black_PAIR","native_american_PAIR","asian_PAIR","pacific_islander_PAIR","ID","black_PAAD","native_american_PAAD","asian_PAAD","pacific_islander_PAAD","Year","State","black_CAP","asian_CAP","pacific_islander_CAP","native_american_CAP","black_per_pop","asian_per_pop","pacific_islander_per_pop","native_american","black_PAIMI","native_american_PAIMI","asian_PAIMI","pacific_islander_PAIMI"
"76",0.42373,0,0,0,"Mississippi, 2016",0.5,0,0,0,2016,"Mississippi",0.6207,0,0,0,0.3737,0.0102,3e-04,0.0049,0.5534,0,0,0
"77",0.25714,0,0.00952,0,"Missouri, 2016",0.22034,0.01695,0.00565,0,2016,"Missouri",0.2778,0.0185,0,0.01852,0.1162,0.0196,0.0012,0.0043,0.27632,0.01316,0,0.01316
"78",0.01408,0.10563,0,0.00704,"Montana, 2016",0,0.02564,0.01282,0,2016,"Montana",0.0441,0.0147,0,0.08824,0.0051,0.0084,7e-04,0.0613,0.00712,0.11744,0,0.11744
"79",0.05882,0,0,0,"Nebraska, 2016",0,0,0,0,2016,"Nebraska",0.1852,0,0,0,0.0475,0.0243,6e-04,0.0083,0.13514,0.02703,0.02703,0.02703
"80",0.075,0.025,0.025,0,"Nevada, 2016",0.16667,0,0,0,2016,"Nevada",0.1875,0.0312,0,0.03125,0.0872,0.0799,0.0061,0.0086,0.41463,0.04878,0,0.04878
"81",0.00746,0.01866,0.01493,0,"New Hampshire, 2016",0.00824,0,0.02473,0,2016,"New Hampshire",0.05,0,0,0,0.0132,0.0287,3e-04,0.0021,0.01626,0.01626,0.00271,0.01626
"82",0.20522,0,0.01391,0,"New Jersey, 2016",0.12638,0.00123,0.02454,0.00123,2016,"New Jersey",0.198,0.0396,0,0,0.1292,0.094,3e-04,0.0014,0.22591,0,0.00997,0
"83",0.02564,0.05128,0.02564,0,"New Mexico, 2016",0.01508,0.17588,0,0.00503,2016,"New Mexico",0.1,0,0,0.13333,0.0181,0.015,6e-04,0.0878,0.03175,0.06349,0.01587,0.06349
"84",0.21307,0,0.01278,0.00142,"New York, 2016",0.2,0,0.0122,0,2016,"New York",0.2853,0.0386,0,0.00514,0.1452,0.0849,4e-04,0.0029,0.29897,0,0.00773,0
"85",0.568,0.048,0.012,0.004,"North Carolina, 2016",0.2515,0.00599,0.01198,0,2016,"North Carolina",0.3297,0,0,0,0.214,0.0284,6e-04,0.0113,0.42857,0.01587,0.00529,0.01587
"86",0,0.13115,0,0,"North Dakota, 2016",0.01899,0.0981,0.00791,0,2016,"North Dakota",0.0278,0,0,0.19444,0.0283,0.0147,5e-04,0.0512,0.02727,0.20909,0.01364,0.20909
"87",0.12571,0,0.00143,0.00143,"Ohio, 2016",0.12853,0,0.0094,0,2016,"Ohio",0.1948,0.0065,0,0,0.1249,0.0223,4e-04,0.0019,0.30526,0.00301,0.00301,0.00301
"88",0.17341,0.12717,0,0,"Oklahoma, 2016",0.0973,0.07027,0,0,2016,"Oklahoma",0.3676,0.0147,0,0.07353,0.0741,0.0221,0.0015,0.0832,0.14667,0.05333,0,0.05333
"89",0.02899,0,0,0,"Oregon, 2016",0.04673,0,0.00935,0,2016,"Oregon",0.0833,0,0,0.01667,0.0189,0.0447,0.0039,0.0112,0.07143,0.03571,0.01786,0.03571
"90",0.21016,0,0.00924,0,"Pennsylvania, 2016",0.14907,0.00828,0.00207,0,2016,"Pennsylvania",0.2154,0.0051,0,0,0.1079,0.0341,3e-04,0.0014,0.27875,0.00697,0,0.00697
"91",0.03311,0,0.01987,0,"Rhode Island, 2016",0.04717,0.00472,0.00943,0,2016,"Rhode Island",0.0185,0.0185,0,0,0.0585,0.0346,6e-04,0.0043,0.05556,0.00427,0.00855,0.00427
"92",0.40351,0,0.01754,0,"South Carolina, 2016",0.27358,0,0,0,2016,"South Carolina",0.45,0,0,0,0.2697,0.0159,6e-04,0.0037,0.48058,0.00485,0,0.00485
"93",0.01111,0.15556,0.01111,0.01111,"South Dakota, 2016",0,0.17476,0.00971,0,2016,"South Dakota",0.05,0.05,0,0.3,0.0197,0.0145,5e-04,0.084,0.01724,0.15517,0,0.15517
"94",0.23853,0,0.01835,0,"Tennessee, 2016",0.248,0,0,0,2016,"Tennessee",0.338,0,0,0,0.1678,0.0174,5e-04,0.0027,0.34831,0,0,0
"95",0.19003,0.0027,0.00674,0,"Texas, 2016",0.14455,0.00324,0.02157,0.00216,2016,"Texas",0.2473,0.0218,0,0.01091,0.1183,0.0472,8e-04,0.0032,0.35262,0.00689,0.00551,0.00689
"96",0.01575,0.00787,0.00787,0.00394,"Utah, 2016",0.01333,0.00889,0.00444,0.00444,2016,"Utah",0,0,0.0097,0.00971,0.0107,0.0235,0.0094,0.0095,0.04545,0.01136,0.01136,0.01136
"97",0.0625,0,0,0,"Vermont, 2016",0.02198,0.01465,0.00366,0.00733,2016,"Vermont",0.0698,0,0,0,0.0121,0.0175,3e-04,0.0032,0.02128,0,0,0
"98",0.33077,0.00769,0.01538,0,"Virginia, 2016",0.24725,0,0.00549,0,2016,"Virginia",0.5102,0.0102,0,0,0.1908,0.0647,7e-04,0.0026,0.32353,0,0.0098,0
"99",0.07979,0.02926,0.02128,0.00798,"Washington, 2016",0.06173,0,0.02469,0,2016,"Washington",0.2163,0.0577,0.024,0.0625,0.038,0.0851,0.0067,0.0129,0.20789,0.02509,0.01792,0.02509
"100",0.14286,0.02857,0,0,"West Virginia, 2016",0.04938,0.02469,0,0,2016,"West Virginia",0.0952,0,0,0,0.0347,0.0083,2e-04,0.0021,0.13462,0.01923,0,0.01923
"101",0.23704,0,0,0.54815,"Wisconsin, 2016",0.12022,0.00546,0.01639,0,2016,"Wisconsin",0.2339,0.0058,0,0.0117,0.0636,0.0283,4e-04,0.0088,0.16522,0.0087,0.01739,0.0087
"102",0.07143,0,0,0,"Wyoming, 2016",0,0.04167,0.02083,0,2016,"Wyoming",0,0.0556,0,0,0.0111,0.0092,7e-04,0.0211,0,0.07407,0.03704,0.07407
"103",0.44615,0,0,0,"Alabama, 2015",0.32558,0,0.00465,0,2015,"Alabama",0.1429,0.0357,0,0,0.2645,0.0135,5e-04,0.0056,0.48867,0,0.00324,0
"104",0.06536,0.16993,0.02614,0.01961,"Alaska, 2015",NA,NA,NA,NA,2015,"Alaska",0.0833,0,0,0,0.0328,0.0598,0.0122,0.1448,0.08247,0.17526,0.03093,0
"105",0.07584,0.01124,0.00562,0.00562,"Arizona, 2015",0.09137,0.03046,0.01354,0.00677,2015,"Arizona",0.1855,0.0161,0,0.04032,0.0414,0.032,0.0018,0.0403,0.08658,0.0303,0.01299,0
"106",0.24658,0,0,0.0137,"Arkansas, 2015",0.29381,0.00515,0.00515,0,2015,"Arkansas",0.4194,0,0,0,0.1543,0.015,0.0027,0.0073,0.37391,0.0087,0,0
"107",0.15983,0.00903,0.04378,0.00208,"California, 2015",NA,NA,NA,NA,2015,"California",0.2242,0.0484,0.0089,0.01529,0.0568,0.1402,0.0037,0.0042,0.20197,0.01847,0.03571,0.01108
"108",0.03333,0,0,0,"Colorado, 2015",0.05932,0,0,0,2015,"Colorado",0.1667,0,0,0,0.0397,0.0309,0.0013,0.0063,0.41935,0.01075,0,0
"109",0.11364,0,0.02273,0,"Connecticut, 2015",0.05325,0,0,0,2015,"Connecticut",0.1538,0.0769,0,0,0.0994,0.0447,4e-04,0.0022,0.2,0,0.01739,0
"110",0.35606,0.00758,0.01515,0,"Delaware, 2015",0.38889,0,0,0,2015,"Delaware",0.5,0,0,0,0.2147,0.0382,4e-04,0.0031,0.4,0,0.00625,0
"111",1,0,0,0,"District of Columbia, 2015",0.91045,0,0,0,2015,"District of Columbia",0.7,0,0,0,0.4684,0.0394,4e-04,0.002,0.78049,0.00813,0.00813,0
"112",0.13211,0.01284,0.0055,0,"Florida, 2015",0.13712,0.01182,0.00473,0.00473,2015,"Florida",0.2948,0.0173,0.0058,0.00578,0.1559,0.0267,6e-04,0.0025,0.34667,0.00889,0.00889,0.00444
"113",0.41129,0,0.01613,0,"Georgia, 2015",NA,NA,NA,NA,2015,"Georgia",0.2797,0.0169,0,0,0.31,0.0385,6e-04,0.0023,0.448,0,0.024,0
"114",0.01515,0,0.22727,0.39394,"Hawaii, 2015",NA,NA,NA,NA,2015,"Hawaii",0.0128,0.2436,0.0256,0,0.0188,0.3654,0.0949,0.0022,0.04098,0,0.16803,0.12705
"115",0,0.02439,0.0122,0,"Idaho, 2015",0,0.01351,0,0.01351,2015,"Idaho",0.0357,0.0357,0.0357,0.03571,0.0068,0.0136,0.0016,0.0112,0.0241,0.03614,0.01205,0.01205
"116",0.31912,0.00474,0.02054,0,"Illinois, 2015",0.27727,0,0.02576,0.00303,2015,"Illinois",0.3165,0,0,0.00719,0.1417,0.0535,3e-04,0.0015,0.35362,0.02899,0.02319,0
"117",0.18692,0,0,0,"Indiana, 2015",0.13559,0,0,0,2015,"Indiana",0.1304,0,0,0,0.093,0.021,3e-04,0.0023,0.18675,0.00602,0,0
"118",0.06849,0.0137,0,0,"Iowa, 2015",0.02041,0.02041,0,0,2015,"Iowa",0.0286,0.0286,0,0.05714,0.0342,0.0238,9e-04,0.0029,0.06667,0.01111,0.01111,0.01111
"119",0.09239,0.00543,0.00272,0.00272,"Kansas, 2015",0.05714,0.00714,0.01429,0,2015,"Kansas",0.2051,0,0,0.01282,0.0582,0.0289,8e-04,0.0079,0.11475,0.02459,0.00615,0.00205
"120",0.23256,0,0,0,"Kentucky, 2015",0.07273,0.00455,0.01364,0,2015,"Kentucky",0.2308,0,0,0,0.0801,0.0142,6e-04,0.0021,0.20476,0,0,0.00476
"121",0.43307,0.01575,0.00787,0,"Louisiana, 2015",0.39815,0,0.00463,0,2015,"Louisiana",0.51,0,0,0.02,0.321,0.0169,4e-04,0.0064,0.48333,0,0,0
"122",0.01111,0,0.01111,0,"Maine, 2015",0.30996,0,0.02214,0,2015,"Maine",0,0,0.0123,0,0.0141,0.0116,3e-04,0.0064,0.02372,0.03557,0.00395,0
"123",0.66456,0,0.01899,0,"Maryland, 2015",NA,NA,NA,NA,2015,"Maryland",0.4248,0,0,0,0.2954,0.0626,5e-04,0.0024,0.54615,0,0.00769,0
"124",0.09016,0,0.01639,0,"Massachusetts, 2015",0.12295,0.0123,0.02049,0,2015,"Massachusetts",0.1769,0.0538,0,0.00769,0.0694,0.0641,4e-04,0.0018,0.16535,0,0.0315,0.00787
"125",0.27586,0.01724,0.01724,0,"Michigan, 2015",0.38746,0.00855,0,0,2015,"Michigan",0.4016,0,0,0,0.1388,0.0299,3e-04,0.0056,0.26667,0,0.01111,0
"126",0.18359,0.01562,0.05078,0,"Minnesota, 2015",0.11551,0.06931,0.0099,0,2015,"Minnesota",0.0755,0,0,0,0.0594,0.0474,4e-04,0.0107,0.19553,0.06704,0.01117,0
"127",0,0,0.46296,0.48148,"Mississippi, 2015",0.43333,0,0.01333,0,2015,"Mississippi",0.3478,0.0435,0,0,0.373,0.0102,3e-04,0.0049,0.6,0.0087,0.01739,0
"128",NA,NA,NA,NA,"Missouri, 2015",0.16477,0.02273,0.01136,0,2015,"Missouri",0.3684,0.0175,0,0,0.1161,0.0192,0.0012,0.0042,0.28037,0.00935,0,0
"129",0.00662,0.11921,0,0,"Montana, 2015",0,0.1413,0,0,2015,"Montana",0,0,0,0.1,0.005,0.008,7e-04,0.0614,0.00699,0.15035,0,0
"130",0.1,0,0,0.05,"Nebraska, 2015",NA,NA,NA,NA,2015,"Nebraska",0.0938,0,0,0,0.047,0.0227,6e-04,0.0083,0.16279,0,0,0
"131",0.20635,0.01587,0.03175,0,"Nevada, 2015",0.07937,0,0.01587,0,2015,"Nevada",0.1522,0.0435,0,0.02174,0.0848,0.0787,0.006,0.0087,0.27778,0.02778,0.02778,0
"132",0.01948,0.00974,0.00974,0,"New Hampshire, 2015",0.02771,0.00504,0.01763,0.00252,2015,"New Hampshire",0.0769,0,0,0,0.0126,0.0277,3e-04,0.0021,0.00777,0.01554,0.01554,0
"133",0.21071,0,0.01786,0.00179,"New Jersey, 2015",0.14125,0,0.01875,0.0025,2015,"New Jersey",0.2243,0.028,0,0,0.1293,0.0922,3e-04,0.0014,0.25952,0,0.01038,0
"134",0.06897,0.10345,0,0,"New Mexico, 2015",0.00641,0.02564,0.0641,0.17949,2015,"New Mexico",0.037,0,0,0.07407,0.018,0.0148,6e-04,0.0876,0.0354,0.0354,0,0
"135",0.19533,0.00167,0.01002,0,"New York, 2015",0.16577,0,0.01081,0.00541,2015,"New York",0.3247,0.0182,0,0.00779,0.1454,0.0832,4e-04,0.0029,0.34615,0,0.00321,0.00321
"136",0.32061,0.01527,0.00763,0.00763,"North Carolina, 2015",NA,NA,NA,NA,2015,"North Carolina",0.3769,0,0,0.00769,0.2141,0.0272,6e-04,0.0114,0.40948,0,0.00431,0
"137",0,0.08108,0.01351,0,"North Dakota, 2015",NA,NA,NA,NA,2015,"North Dakota",0.0612,0,0,0.26531,0.0249,0.0139,5e-04,0.051,0.045,0.215,0,0.005
"138",0.18713,0.00299,0.00599,0,"Ohio, 2015",0.10876,0,0.00604,0,2015,"Ohio",0.2836,0.0224,0,0,0.1242,0.0212,4e-04,0.0019,0.3297,0.00311,0.00467,0
"139",0.17359,0.07122,0.00445,0,"Oklahoma, 2015",0.11512,0.05581,0.00698,0.00233,2015,"Oklahoma",0.3103,0.0172,0,0.13793,0.0741,0.0217,0.0015,0.0829,0.1719,0.06821,0.00955,0.00136
"140",0,0,0,0,"Oregon, 2015",0.01818,0.00909,0.02727,0,2015,"Oregon",0.1296,0,0,0.07407,0.0184,0.0427,0.0038,0.0112,0.07843,0.03922,0.03922,0.01961
"141",0.23181,0.0027,0.00404,0,"Pennsylvania, 2015",0.13893,0.00289,0.00724,0,2015,"Pennsylvania",0.2316,0,0,0.01053,0.1074,0.033,3e-04,0.0014,0.30757,0.00161,0.00161,0
"142",0.04217,0.01205,0.01807,0,"Rhode Island, 2015",0.06419,0.00338,0.00338,0,2015,"Rhode Island",0,0.0185,0,0,0.0577,0.0339,6e-04,0.0043,0.05366,0.00976,0.00976,0
"143",0.46154,0,0,0,"South Carolina, 2015",0.28671,0,0,0,2015,"South Carolina",0.4478,0.0075,0.0075,0,0.2714,0.0153,6e-04,0.0037,0.4505,0.00495,0,0
"144",0.03448,0.16092,0,0.01149,"South Dakota, 2015",0.04196,0.18881,0.02098,0,2015,"South Dakota",0,0.0714,0,0.35714,0.0178,0.013,5e-04,0.0843,0.05303,0.15152,0,0
"145",0.24771,0,0.01835,0,"Tennessee, 2015",0.15441,0.00735,0.00735,0,2015,"Tennessee",0.3371,0,0,0,0.1679,0.017,5e-04,0.0027,0.33594,0.00781,0,0
"146",0.16949,0.00565,0.00989,0,"Texas, 2015",0.14912,0.00146,0.01462,0,2015,"Texas",0.2674,0.022,0,0.00733,0.1176,0.0457,8e-04,0.0032,0.3314,0.01013,0.00579,0
"147",0.02055,0.01027,0.00685,0.00342,"Utah, 2015",0,0.00369,0,0.01107,2015,"Utah",0.0253,0,0,0.00633,0.0104,0.0227,0.0093,0.0096,0.03665,0.01047,0,0.01047
"148",0.04396,0.01099,0,0,"Vermont, 2015",0.02922,0.00974,0.02273,0,2015,"Vermont",0.0851,0,0.0213,0.02128,0.0117,0.0167,3e-04,0.0032,0.02353,0,0,0
"149",0.30631,0,0.01802,0,"Virginia, 2015",NA,NA,NA,NA,2015,"Virginia",0.4891,0.0109,0.0109,0,0.1907,0.0632,7e-04,0.0026,0.39535,0.00775,0.0155,0
"150",0.06085,0.02646,0.02381,0.01058,"Washington, 2015",NA,NA,NA,NA,2015,"Washington",0.1111,0.0117,0.0058,0.04678,0.0374,0.0828,0.0066,0.013,0.12821,0.02564,0.02564,0.00366
"151",0.09091,0,0,0,"West Virginia, 2015",0.02632,0,0,0,2015,"West Virginia",0.1111,0,0,0,0.0346,0.008,2e-04,0.0021,0.11111,0,0,0
"152",0.30337,0.02247,0,0,"Wisconsin, 2015",0.12353,0.01176,0.02941,0.00588,2015,"Wisconsin",0.2995,0.0048,0,0.01932,0.0634,0.0274,3e-04,0.0088,0.18803,0,0.01709,0
"153",0,0.07143,0,0,"Wyoming, 2015",0.01136,0.09091,0.01136,0.01136,2015,"Wyoming",0.0833,0,0,0.08333,0.0112,0.0089,7e-04,0.0211,0.02564,0.02564,0.02564,0
